TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
        ),
    },
    (
      _,
      index,
    ) => {
      const section =
        ARABIC_CLASS_SECTION_LETTERS[
          index
        ];

      return `${gradeName} ${section}`;
    },
  );
}



====================================================================================================
FILE: lib\workflow-values\structured-value-metadata.ts
====================================================================================================

export type StructuredValueColumnMetadata = {
  key: string;
  label: string;
  width?: number;
  hidden?: boolean;
  optionLabels?: Record<string, string>;
};

export type StructuredValueTableMetadata = {
  fieldKey: string;
  tableTitle: string;
  semanticType?: "student-data";
  tableColumns: StructuredValueColumnMetadata[];
  repeatHeader?: boolean;
  compact?: boolean;
  stripedRows?: boolean;
  highlightFirstColumn?: boolean;
};

/**
 * Domain metadata for structured runtime values that are not backed by a
 * DynamicField of their own. Workflow/snapshot metadata always takes priority
 * over these defaults in the report extractor.
 */
export const SELECTED_STUDENTS_STRUCTURED_VALUE_METADATA = {
  fieldKey: "selected_students_json",
  semanticType: "student-data",
  tableTitle: "الطلاب المختارون",
  tableColumns: [
    { key: "fullName", label: "الاسم الكامل" },
    { key: "nationalId", label: "رقم الهوية" },
    { key: "grade", label: "الصف" },
    { key: "classroom", label: "الفصل" },
    { key: "stage", label: "المرحلة" },
    { key: "guardianName", label: "اسم ولي الأمر" },
    { key: "guardianPhone", label: "رقم جوال ولي الأمر" },
  ],
  repeatHeader: true,
  stripedRows: true,
} satisfies StructuredValueTableMetadata;

const BROADCAST_SCHEDULE_STRUCTURED_VALUE_METADATA = {
  fieldKey: "broadcast_schedule_items",
  tableTitle: "خطة الإذاعة المدرسية",
  tableColumns: [
    { key: "week", label: "الأسبوع" },
    { key: "day", label: "اليوم" },
    { key: "date", label: "التاريخ" },
    { key: "grade", label: "الصف" },
    { key: "topic", label: "الموضوع" },
    { key: "responsible", label: "المسؤول" },
  ],
  repeatHeader: true,
  stripedRows: true,
} satisfies StructuredValueTableMetadata;

const STRUCTURED_VALUE_TABLE_METADATA = new Map<string, StructuredValueTableMetadata>([
  [
    SELECTED_STUDENTS_STRUCTURED_VALUE_METADATA.fieldKey,
    SELECTED_STUDENTS_STRUCTURED_VALUE_METADATA,
  ],
  [
    BROADCAST_SCHEDULE_STRUCTURED_VALUE_METADATA.fieldKey,
    BROADCAST_SCHEDULE_STRUCTURED_VALUE_METADATA,
  ],
]);

function normalizeFieldKey(value: string) {
  return value
    .replace(/([a-z0-9])([A-Z])/g, "$1_$2")
    .toLowerCase()
    .replace(/[\s./-]+/g, "_")
    .replace(/_+/g, "_")
    .replace(/^_|_$/g, "");
}

const STUDENT_IDENTITY_FIELD_KEYS = new Set([
  ...SELECTED_STUDENTS_STRUCTURED_VALUE_METADATA.tableColumns.map((column) =>
    normalizeFieldKey(column.key),
  ),
  "student_id",
  "student_name",
  "gender",
]);

type StudentIdentityFieldLike = {
  id?: unknown;
  key?: unknown;
  fieldKey?: unknown;
  name?: unknown;
  boundFieldKey?: unknown;
  sourceFieldKey?: unknown;
};

export function isStudentIdentityField(field: StudentIdentityFieldLike) {
  const candidates = [
    field.key,
    field.fieldKey,
    field.boundFieldKey,
    field.sourceFieldKey,
    field.name,
    field.id,
  ];

  return candidates.some((candidate) => {
    const key = normalizeFieldKey(String(candidate ?? ""));
    if (!key) return false;
    if (STUDENT_IDENTITY_FIELD_KEYS.has(key)) return true;

    const hasStudentPrefix = key.startsWith("student_");
    const withoutStudentPrefix = key.replace(/^student_/, "");
    if (withoutStudentPrefix === "name") return hasStudentPrefix;
    if (withoutStudentPrefix === "class") return hasStudentPrefix;

    return STUDENT_IDENTITY_FIELD_KEYS.has(withoutStudentPrefix);
  });
}

export function getStructuredValueTableMetadata(fieldKey: string) {
  return STRUCTURED_VALUE_TABLE_METADATA.get(normalizeFieldKey(fieldKey));
}

type StudentDataTableLike = {
  sourceFieldKey?: unknown;
  sourceTableId?: unknown;
  columns?: unknown;
};

export function isStudentDataTable(table: StudentDataTableLike) {
  const sourceFieldKey = normalizeFieldKey(String(table.sourceFieldKey ?? ""));
  const sourceTableId = normalizeFieldKey(
    String(table.sourceTableId ?? "").replace(/^table:/i, ""),
  );
  const metadata =
    getStructuredValueTableMetadata(sourceFieldKey) ||
    getStructuredValueTableMetadata(sourceTableId);
  if (metadata?.semanticType === "student-data") return true;

  const columnKeys = Array.isArray(table.columns)
    ? table.columns
        .map((column) =>
          normalizeFieldKey(
            typeof column === "string"
              ? column
              : String((column as { key?: unknown } | null)?.key ?? ""),
          ),
        )
        .filter(Boolean)
    : [];
  const keys = new Set(columnKeys);
  const hasIdentity = keys.has("full_name") && keys.has("national_id");
  const hasStudentContext = [
    "grade",
    "classroom",
    "stage",
    "guardian_name",
    "guardian_phone",
  ].some((key) => keys.has(key));

  return hasIdentity && hasStudentContext;
}



====================================================================================================
FILE: lib\workspace\workspace-modules.ts
====================================================================================================

import { STUDENT_ACTIVITY_COMPETITIONS_SERVICE } from "@/lib/activity-competitions/activity-competitions-service";
import { SCHOOL_ACTIVITY_TEAM_SERVICE } from "@/lib/activity-team/activity-team-config";

export type WorkspaceRole = "COUNSELOR" | "ACTIVITY_LEADER" | "TEACHER";

export type WorkspaceModuleIcon =
  | "workflow"
  | "assignments"
  | "evidence"
  | "surveys"
  | "reports"
  | "students"
  | "assessment"
  | "certificates"
  | "portfolio"
  | "subscription"
  | "account"
  | "schoolSettings"
  | "calendar";

export type WorkspaceModule = {
  title: string;
  description: string;
  href: string;
  icon: WorkspaceModuleIcon;
  status?: "available" | "soon";
};

export const OFFICIAL_WORKSPACE_ROUTES = {
  cases: "/dashboard/cases",
  reports: "/dashboard/report-2",
  surveys: "/dashboard/surveys",
  studentImport: "/dashboard/data-center/student-data-import",
  assessmentCenter: "/dashboard/assessment-center",
  certificates: "/dashboard/certificates",
  teacherReportIssuance: "/dashboard/teacher/report-issuance",
  teacherPerformanceJobDuties: "/dashboard/teacher/job_duties_performance",
  counselorHome: "/dashboard",
  activityLeaderHome: "/dashboard/activity-leader",
  activityLeaderPrograms: "/dashboard/activity-leader/programs",
  activityLeaderCompetitions: STUDENT_ACTIVITY_COMPETITIONS_SERVICE.href,
  teacherHome: "/dashboard/teacher",
  teacherSurveys: "/dashboard/teacher/surveys",
  teacherStudentData: "/dashboard/teacher/student-data",
  teacherAssessmentCenter: "/dashboard/teacher/assessment-center",
} as const;

export const counselorWorkspaceModules: WorkspaceModule[] = [
  {
    title: "تكليفاتي",
    description: "تكليفات إدارة المدرسة واختيار تقرير موجود لإرساله.",
    href: "/dashboard/assignments",
    icon: "assignments",
    status: "available",
  },
  {
    title: "خدمات التوجيه الطلابي",
    description: "خدمات وبرامج التوجيه الطلابي المعتمدة للموجه الطلابي.",
    href: "/dashboard/student-guidance-services",
    icon: "workflow",
    status: "available",
  },
  {
    title: "الحالات",
    description: "متابعة الحالات والمسودات والحالات الجاهزة للتقرير.",
    href: OFFICIAL_WORKSPACE_ROUTES.cases,
    icon: "assignments",
    status: "available",
  },
  {
    title: "التقارير",
    description: "إنشاء التقارير الرسمية من المحرك المعتمد.",
    href: OFFICIAL_WORKSPACE_ROUTES.reports,
    icon: "reports",
    status: "available",
  },
  {
    title: "الاستبيانات",
    description: "إنشاء الاستبيانات ونشرها وتحليل ردود المستفيدين.",
    href: OFFICIAL_WORKSPACE_ROUTES.surveys,
    icon: "surveys",
    status: "available",
  },
  {
    title: "رفع بيانات الطلاب",
    description: "رفع وتنظيم بيانات الطلاب داخل مركز البيانات.",
    href: OFFICIAL_WORKSPACE_ROUTES.studentImport,
    icon: "students",
    status: "available",
  },
  {
    title: "مركز تحليل النتائج",
    description: "تحليل النتائج وبناء التدخلات الذكية.",
    href: OFFICIAL_WORKSPACE_ROUTES.assessmentCenter,
    icon: "assessment",
    status: "available",
  },
  {
    title: "الشهادات",
    description: "إصدار شهادات وتكريمات الطلاب.",
    href: OFFICIAL_WORKSPACE_ROUTES.certificates,
    icon: "evidence",
    status: "available",
  },
  {
    title: "ملف الإنجاز",
    description: "وحدة مستقبلية لتجميع أعمال الموجه وإنجازاته.",
    href: "/dashboard/portfolio",
    icon: "portfolio",
    status: "available",
  },
];

export const activityLeaderWorkspaceModules: WorkspaceModule[] = [
  {
    title: "خطة النشاط الطلابي",
    description: "تنظيم برامج النشاط الطلابي ومتابعة تنفيذها أسبوعيًا.",
    href: "/dashboard/activity-leader/activity-plan",
    icon: "calendar",
    status: "available",
  },
  {
    title: SCHOOL_ACTIVITY_TEAM_SERVICE.title,
    description: SCHOOL_ACTIVITY_TEAM_SERVICE.description,
    href: SCHOOL_ACTIVITY_TEAM_SERVICE.href,
    icon: "assignments",
    status: "available",
  },
  {
    title: "تكليفاتي",
    description: "تكليفات إدارة المدرسة واختيار تقرير نشاط موجود لإرساله.",
    href: "/dashboard/activity-leader/assignments",
    icon: "assignments",
    status: "available",
  },
  {
    title: "برامج النشاط",
    description: "اختيار مجال النشاط وتعبئة بطاقة التنفيذ.",
    href: OFFICIAL_WORKSPACE_ROUTES.activityLeaderPrograms,
    icon: "workflow",
    status: "available",
  },
  {
    title: STUDENT_ACTIVITY_COMPETITIONS_SERVICE.title,
    description: STUDENT_ACTIVITY_COMPETITIONS_SERVICE.description,
    href: OFFICIAL_WORKSPACE_ROUTES.activityLeaderCompetitions,
    icon: "workflow",
    status: "available",
  },
  {
    title: "الاستبيانات",
    description: "استبيانات النشاط وتحليل الردود.",
    href: "/dashboard/activity-leader/surveys",
    icon: "surveys",
    status: "available",
  },
  {
    title: "رفع بيانات الطلاب",
    description: "رفع وتنظيم بيانات الطلاب داخل مركز البيانات.",
    href: OFFICIAL_WORKSPACE_ROUTES.studentImport,
    icon: "students",
    status: "available",
